id,left,top,right,bottom,NYECount,Dec1count
1,1089969.889,6223156.1482,1099969.889,6213156.1482,,
2,1089969.889,6213156.1482,1099969.889,6203156.1482,,
3,1089969.889,6203156.1482,1099969.889,6193156.1482,,
4,1089969.889,6193156.1482,1099969.889,6183156.1482,,
5,1089969.889,6183156.1482,1099969.889,6173156.1482,,
6,1089969.889,6173156.1482,1099969.889,6163156.1482,,
7,1089969.889,6163156.1482,1099969.889,6153156.1482,,
8,1089969.889,6153156.1482,1099969.889,6143156.1482,,
9,1089969.889,6143156.1482,1099969.889,6133156.1482,,
10,1089969.889,6133156.1482,1099969.889,6123156.1482,,
11,1089969.889,6123156.1482,1099969.889,6113156.1482,,
12,1089969.889,6113156.1482,1099969.889,6103156.1482,,
13,1089969.889,6103156.1482,1099969.889,6093156.1482,,
14,1089969.889,6093156.1482,1099969.889,6083156.1482,,
15,1089969.889,6083156.1482,1099969.889,6073156.1482,,
16,1089969.889,6073156.1482,1099969.889,6063156.1482,,
17,1089969.889,6063156.1482,1099969.889,6053156.1482,,
18,1089969.889,6053156.1482,1099969.889,6043156.1482,,
19,1089969.889,6043156.1482,1099969.889,6033156.1482,,
20,1089969.889,6033156.1482,1099969.889,6023156.1482,,
21,1089969.889,6023156.1482,1099969.889,6013156.1482,,
22,1089969.889,6013156.1482,1099969.889,6003156.1482,,
23,1089969.889,6003156.1482,1099969.889,5993156.1482,,
24,1089969.889,5993156.1482,1099969.889,5983156.1482,,
25,1089969.889,5983156.1482,1099969.889,5973156.1482,,
26,1089969.889,5973156.1482,1099969.889,5963156.1482,,
27,1089969.889,5963156.1482,1099969.889,5953156.1482,,
28,1089969.889,5953156.1482,1099969.889,5943156.1482,,
29,1089969.889,5943156.1482,1099969.889,5933156.1482,,
30,1089969.889,5933156.1482,1099969.889,5923156.1482,,
31,1089969.889,5923156.1482,1099969.889,5913156.1482,,
32,1089969.889,5913156.1482,1099969.889,5903156.1482,,
33,1089969.889,5903156.1482,1099969.889,5893156.1482,,
34,1089969.889,5893156.1482,1099969.889,5883156.1482,,
35,1089969.889,5883156.1482,1099969.889,5873156.1482,,
36,1089969.889,5873156.1482,1099969.889,5863156.1482,,
37,1089969.889,5863156.1482,1099969.889,5853156.1482,,
38,1089969.889,5853156.1482,1099969.889,5843156.1482,,
39,1089969.889,5843156.1482,1099969.889,5833156.1482,,
40,1089969.889,5833156.1482,1099969.889,5823156.1482,,
41,1089969.889,5823156.1482,1099969.889,5813156.1482,,
42,1089969.889,5813156.1482,1099969.889,5803156.1482,,
43,1089969.889,5803156.1482,1099969.889,5793156.1482,,
44,1089969.889,5793156.1482,1099969.889,5783156.1482,,
45,1089969.889,5783156.1482,1099969.889,5773156.1482,,
46,1089969.889,5773156.1482,1099969.889,5763156.1482,,
47,1089969.889,5763156.1482,1099969.889,5753156.1482,,
48,1089969.889,5753156.1482,1099969.889,5743156.1482,,
49,1089969.889,5743156.1482,1099969.889,5733156.1482,,
50,1089969.889,5733156.1482,1099969.889,5723156.1482,,
51,1089969.889,5723156.1482,1099969.889,5713156.1482,,
52,1089969.889,5713156.1482,1099969.889,5703156.1482,,
53,1089969.889,5703156.1482,1099969.889,5693156.1482,,
54,1089969.889,5693156.1482,1099969.889,5683156.1482,,
55,1089969.889,5683156.1482,1099969.889,5673156.1482,,
56,1089969.889,5673156.1482,1099969.889,5663156.1482,,
57,1089969.889,5663156.1482,1099969.889,5653156.1482,,
58,1089969.889,5653156.1482,1099969.889,5643156.1482,,
59,1089969.889,5643156.1482,1099969.889,5633156.1482,,
60,1089969.889,5633156.1482,1099969.889,5623156.1482,,
61,1089969.889,5623156.1482,1099969.889,5613156.1482,,
62,1089969.889,5613156.1482,1099969.889,5603156.1482,,
63,1089969.889,5603156.1482,1099969.889,5593156.1482,,
64,1089969.889,5593156.1482,1099969.889,5583156.1482,,
65,1089969.889,5583156.1482,1099969.889,5573156.1482,,
66,1089969.889,5573156.1482,1099969.889,5563156.1482,,
67,1089969.889,5563156.1482,1099969.889,5553156.1482,,
68,1089969.889,5553156.1482,1099969.889,5543156.1482,,
69,1089969.889,5543156.1482,1099969.889,5533156.1482,,
70,1089969.889,5533156.1482,1099969.889,5523156.1482,,
71,1089969.889,5523156.1482,1099969.889,5513156.1482,,
72,1089969.889,5513156.1482,1099969.889,5503156.1482,,
73,1089969.889,5503156.1482,1099969.889,5493156.1482,,
74,1089969.889,5493156.1482,1099969.889,5483156.1482,,
75,1089969.889,5483156.1482,1099969.889,5473156.1482,,
76,1089969.889,5473156.1482,1099969.889,5463156.1482,,
77,1089969.889,5463156.1482,1099969.889,5453156.1482,,
78,1089969.889,5453156.1482,1099969.889,5443156.1482,,
79,1089969.889,5443156.1482,1099969.889,5433156.1482,,
80,1089969.889,5433156.1482,1099969.889,5423156.1482,,
81,1089969.889,5423156.1482,1099969.889,5413156.1482,,
82,1089969.889,5413156.1482,1099969.889,5403156.1482,,
83,1089969.889,5403156.1482,1099969.889,5393156.1482,,
84,1089969.889,5393156.1482,1099969.889,5383156.1482,,
85,1089969.889,5383156.1482,1099969.889,5373156.1482,,
86,1089969.889,5373156.1482,1099969.889,5363156.1482,,
87,1089969.889,5363156.1482,1099969.889,5353156.1482,,
88,1089969.889,5353156.1482,1099969.889,5343156.1482,,
89,1089969.889,5343156.1482,1099969.889,5333156.1482,,
90,1089969.889,5333156.1482,1099969.889,5323156.1482,,
91,1089969.889,5323156.1482,1099969.889,5313156.1482,,
92,1089969.889,5313156.1482,1099969.889,5303156.1482,,
93,1089969.889,5303156.1482,1099969.889,5293156.1482,,
94,1089969.889,5293156.1482,1099969.889,5283156.1482,,
95,1089969.889,5283156.1482,1099969.889,5273156.1482,,
96,1089969.889,5273156.1482,1099969.889,5263156.1482,,
97,1089969.889,5263156.1482,1099969.889,5253156.1482,,
98,1089969.889,5253156.1482,1099969.889,5243156.1482,,
99,1089969.889,5243156.1482,1099969.889,5233156.1482,,
100,1089969.889,5233156.1482,1099969.889,5223156.1482,,
101,1089969.889,5223156.1482,1099969.889,5213156.1482,,
102,1089969.889,5213156.1482,1099969.889,5203156.1482,,
103,1089969.889,5203156.1482,1099969.889,5193156.1482,,
104,1089969.889,5193156.1482,1099969.889,5183156.1482,,
105,1089969.889,5183156.1482,1099969.889,5173156.1482,,
106,1089969.889,5173156.1482,1099969.889,5163156.1482,,
107,1089969.889,5163156.1482,1099969.889,5153156.1482,,
108,1089969.889,5153156.1482,1099969.889,5143156.1482,,
109,1089969.889,5143156.1482,1099969.889,5133156.1482,,
110,1089969.889,5133156.1482,1099969.889,5123156.1482,,
111,1089969.889,5123156.1482,1099969.889,5113156.1482,,
112,1089969.889,5113156.1482,1099969.889,5103156.1482,,
113,1089969.889,5103156.1482,1099969.889,5093156.1482,,
114,1089969.889,5093156.1482,1099969.889,5083156.1482,,
115,1089969.889,5083156.1482,1099969.889,5073156.1482,,
116,1089969.889,5073156.1482,1099969.889,5063156.1482,,
117,1089969.889,5063156.1482,1099969.889,5053156.1482,,
118,1089969.889,5053156.1482,1099969.889,5043156.1482,,
119,1089969.889,5043156.1482,1099969.889,5033156.1482,,
120,1089969.889,5033156.1482,1099969.889,5023156.1482,,
121,1089969.889,5023156.1482,1099969.889,5013156.1482,,
122,1089969.889,5013156.1482,1099969.889,5003156.1482,,
123,1089969.889,5003156.1482,1099969.889,4993156.1482,,
124,1089969.889,4993156.1482,1099969.889,4983156.1482,,
125,1089969.889,4983156.1482,1099969.889,4973156.1482,,
126,1089969.889,4973156.1482,1099969.889,4963156.1482,,
127,1089969.889,4963156.1482,1099969.889,4953156.1482,,
128,1089969.889,4953156.1482,1099969.889,4943156.1482,,
129,1089969.889,4943156.1482,1099969.889,4933156.1482,,
130,1089969.889,4933156.1482,1099969.889,4923156.1482,921563.0844,484752.836
131,1089969.889,4923156.1482,1099969.889,4913156.1482,1623241.5244,853843.808
132,1089969.889,4913156.1482,1099969.889,4903156.1482,1919392.7823,1009622.793
133,1089969.889,4903156.1482,1099969.889,4893156.1482,4828993.514,2540106.415
134,1089969.889,4893156.1482,1099969.889,4883156.1482,2893207.6599,1521860.677
135,1089969.889,4883156.1482,1099969.889,4873156.1482,,
136,1089969.889,4873156.1482,1099969.889,4863156.1482,,
137,1089969.889,4863156.1482,1099969.889,4853156.1482,,
138,1089969.889,4853156.1482,1099969.889,4843156.1482,,
139,1089969.889,4843156.1482,1099969.889,4833156.1482,,
140,1089969.889,4833156.1482,1099969.889,4823156.1482,,
141,1089969.889,4823156.1482,1099969.889,4813156.1482,,
142,1089969.889,4813156.1482,1099969.889,4803156.1482,,
143,1089969.889,4803156.1482,1099969.889,4793156.1482,,
144,1089969.889,4793156.1482,1099969.889,4783156.1482,,
145,1089969.889,4783156.1482,1099969.889,4773156.1482,,
146,1089969.889,4773156.1482,1099969.889,4763156.1482,,
147,1089969.889,4763156.1482,1099969.889,4753156.1482,,
148,1089969.889,4753156.1482,1099969.889,4743156.1482,,
149,1099969.889,6223156.1482,1109969.889,6213156.1482,,
150,1099969.889,6213156.1482,1109969.889,6203156.1482,,
151,1099969.889,6203156.1482,1109969.889,6193156.1482,,
152,1099969.889,6193156.1482,1109969.889,6183156.1482,,
153,1099969.889,6183156.1482,1109969.889,6173156.1482,,
154,1099969.889,6173156.1482,1109969.889,6163156.1482,,
155,1099969.889,6163156.1482,1109969.889,6153156.1482,,
156,1099969.889,6153156.1482,1109969.889,6143156.1482,,
157,1099969.889,6143156.1482,1109969.889,6133156.1482,,
158,1099969.889,6133156.1482,1109969.889,6123156.1482,,
159,1099969.889,6123156.1482,1109969.889,6113156.1482,,
160,1099969.889,6113156.1482,1109969.889,6103156.1482,,
161,1099969.889,6103156.1482,1109969.889,6093156.1482,,
162,1099969.889,6093156.1482,1109969.889,6083156.1482,,
163,1099969.889,6083156.1482,1109969.889,6073156.1482,,
164,1099969.889,6073156.1482,1109969.889,6063156.1482,,
165,1099969.889,6063156.1482,1109969.889,6053156.1482,,
166,1099969.889,6053156.1482,1109969.889,6043156.1482,,
167,1099969.889,6043156.1482,1109969.889,6033156.1482,,
168,1099969.889,6033156.1482,1109969.889,6023156.1482,,
169,1099969.889,6023156.1482,1109969.889,6013156.1482,,
170,1099969.889,6013156.1482,1109969.889,6003156.1482,,
171,1099969.889,6003156.1482,1109969.889,5993156.1482,,
172,1099969.889,5993156.1482,1109969.889,5983156.1482,,
173,1099969.889,5983156.1482,1109969.889,5973156.1482,,
174,1099969.889,5973156.1482,1109969.889,5963156.1482,,
175,1099969.889,5963156.1482,1109969.889,5953156.1482,,
176,1099969.889,5953156.1482,1109969.889,5943156.1482,,
177,1099969.889,5943156.1482,1109969.889,5933156.1482,,
178,1099969.889,5933156.1482,1109969.889,5923156.1482,,
179,1099969.889,5923156.1482,1109969.889,5913156.1482,,
180,1099969.889,5913156.1482,1109969.889,5903156.1482,,
181,1099969.889,5903156.1482,1109969.889,5893156.1482,,
182,1099969.889,5893156.1482,1109969.889,5883156.1482,,
183,1099969.889,5883156.1482,1109969.889,5873156.1482,,
184,1099969.889,5873156.1482,1109969.889,5863156.1482,,
185,1099969.889,5863156.1482,1109969.889,5853156.1482,,
186,1099969.889,5853156.1482,1109969.889,5843156.1482,,
187,1099969.889,5843156.1482,1109969.889,5833156.1482,,
188,1099969.889,5833156.1482,1109969.889,5823156.1482,,
189,1099969.889,5823156.1482,1109969.889,5813156.1482,,
190,1099969.889,5813156.1482,1109969.889,5803156.1482,,
191,1099969.889,5803156.1482,1109969.889,5793156.1482,,
192,1099969.889,5793156.1482,1109969.889,5783156.1482,,
193,1099969.889,5783156.1482,1109969.889,5773156.1482,,
194,1099969.889,5773156.1482,1109969.889,5763156.1482,,
195,1099969.889,5763156.1482,1109969.889,5753156.1482,,
196,1099969.889,5753156.1482,1109969.889,5743156.1482,,
197,1099969.889,5743156.1482,1109969.889,5733156.1482,,
198,1099969.889,5733156.1482,1109969.889,5723156.1482,,
199,1099969.889,5723156.1482,1109969.889,5713156.1482,,
200,1099969.889,5713156.1482,1109969.889,5703156.1482,,
201,1099969.889,5703156.1482,1109969.889,5693156.1482,,
202,1099969.889,5693156.1482,1109969.889,5683156.1482,,
203,1099969.889,5683156.1482,1109969.889,5673156.1482,,
204,1099969.889,5673156.1482,1109969.889,5663156.1482,,
205,1099969.889,5663156.1482,1109969.889,5653156.1482,,
206,1099969.889,5653156.1482,1109969.889,5643156.1482,,
207,1099969.889,5643156.1482,1109969.889,5633156.1482,,
208,1099969.889,5633156.1482,1109969.889,5623156.1482,,
209,1099969.889,5623156.1482,1109969.889,5613156.1482,,
210,1099969.889,5613156.1482,1109969.889,5603156.1482,,
211,1099969.889,5603156.1482,1109969.889,5593156.1482,,
212,1099969.889,5593156.1482,1109969.889,5583156.1482,,
213,1099969.889,5583156.1482,1109969.889,5573156.1482,,
214,1099969.889,5573156.1482,1109969.889,5563156.1482,,
215,1099969.889,5563156.1482,1109969.889,5553156.1482,,
216,1099969.889,5553156.1482,1109969.889,5543156.1482,,
217,1099969.889,5543156.1482,1109969.889,5533156.1482,,
218,1099969.889,5533156.1482,1109969.889,5523156.1482,,
219,1099969.889,5523156.1482,1109969.889,5513156.1482,,
220,1099969.889,5513156.1482,1109969.889,5503156.1482,,
221,1099969.889,5503156.1482,1109969.889,5493156.1482,,
222,1099969.889,5493156.1482,1109969.889,5483156.1482,,
223,1099969.889,5483156.1482,1109969.889,5473156.1482,,
224,1099969.889,5473156.1482,1109969.889,5463156.1482,,
225,1099969.889,5463156.1482,1109969.889,5453156.1482,,
226,1099969.889,5453156.1482,1109969.889,5443156.1482,,
227,1099969.889,5443156.1482,1109969.889,5433156.1482,,
228,1099969.889,5433156.1482,1109969.889,5423156.1482,,
229,1099969.889,5423156.1482,1109969.889,5413156.1482,,
230,1099969.889,5413156.1482,1109969.889,5403156.1482,,
231,1099969.889,5403156.1482,1109969.889,5393156.1482,,
232,1099969.889,5393156.1482,1109969.889,5383156.1482,,
233,1099969.889,5383156.1482,1109969.889,5373156.1482,,
234,1099969.889,5373156.1482,1109969.889,5363156.1482,,
235,1099969.889,5363156.1482,1109969.889,5353156.1482,,
236,1099969.889,5353156.1482,1109969.889,5343156.1482,,
237,1099969.889,5343156.1482,1109969.889,5333156.1482,,
238,1099969.889,5333156.1482,1109969.889,5323156.1482,,
239,1099969.889,5323156.1482,1109969.889,5313156.1482,,
240,1099969.889,5313156.1482,1109969.889,5303156.1482,,
241,1099969.889,5303156.1482,1109969.889,5293156.1482,,
242,1099969.889,5293156.1482,1109969.889,5283156.1482,,
243,1099969.889,5283156.1482,1109969.889,5273156.1482,,
244,1099969.889,5273156.1482,1109969.889,5263156.1482,,
245,1099969.889,5263156.1482,1109969.889,5253156.1482,,
246,1099969.889,5253156.1482,1109969.889,5243156.1482,,
247,1099969.889,5243156.1482,1109969.889,5233156.1482,,
248,1099969.889,5233156.1482,1109969.889,5223156.1482,,
249,1099969.889,5223156.1482,1109969.889,5213156.1482,,
250,1099969.889,5213156.1482,1109969.889,5203156.1482,,
251,1099969.889,5203156.1482,1109969.889,5193156.1482,,
252,1099969.889,5193156.1482,1109969.889,5183156.1482,,
253,1099969.889,5183156.1482,1109969.889,5173156.1482,,
254,1099969.889,5173156.1482,1109969.889,5163156.1482,,
255,1099969.889,5163156.1482,1109969.889,5153156.1482,,
256,1099969.889,5153156.1482,1109969.889,5143156.1482,,
257,1099969.889,5143156.1482,1109969.889,5133156.1482,,
258,1099969.889,5133156.1482,1109969.889,5123156.1482,,
259,1099969.889,5123156.1482,1109969.889,5113156.1482,,
260,1099969.889,5113156.1482,1109969.889,5103156.1482,,
261,1099969.889,5103156.1482,1109969.889,5093156.1482,,
262,1099969.889,5093156.1482,1109969.889,5083156.1482,,
263,1099969.889,5083156.1482,1109969.889,5073156.1482,,
264,1099969.889,5073156.1482,1109969.889,5063156.1482,,
265,1099969.889,5063156.1482,1109969.889,5053156.1482,,
266,1099969.889,5053156.1482,1109969.889,5043156.1482,,
267,1099969.889,5043156.1482,1109969.889,5033156.1482,,
268,1099969.889,5033156.1482,1109969.889,5023156.1482,,
269,1099969.889,5023156.1482,1109969.889,5013156.1482,,
270,1099969.889,5013156.1482,1109969.889,5003156.1482,,
271,1099969.889,5003156.1482,1109969.889,4993156.1482,,
272,1099969.889,4993156.1482,1109969.889,4983156.1482,,
273,1099969.889,4983156.1482,1109969.889,4973156.1482,,
274,1099969.889,4973156.1482,1109969.889,4963156.1482,,
275,1099969.889,4963156.1482,1109969.889,4953156.1482,,
276,1099969.889,4953156.1482,1109969.889,4943156.1482,253585.6621,133388.99
277,1099969.889,4943156.1482,1109969.889,4933156.1482,1599787.6751,841506.812
278,1099969.889,4933156.1482,1109969.889,4923156.1482,3457971.6141,1818933.046
279,1099969.889,4923156.1482,1109969.889,4913156.1482,4330479.1181,2277882.079
280,1099969.889,4913156.1482,1109969.889,4903156.1482,3210986.2662,1689015.897
281,1099969.889,4903156.1482,1109969.889,4893156.1482,4663334.1215,2452967.659
282,1099969.889,4893156.1482,1109969.889,4883156.1482,2666611.2682,1402668.355
283,1099969.889,4883156.1482,1109969.889,4873156.1482,1575457.6512,828708.938
284,1099969.889,4873156.1482,1109969.889,4863156.1482,555089.1664,291983.319
285,1099969.889,4863156.1482,1109969.889,4853156.1482,,
286,1099969.889,4853156.1482,1109969.889,4843156.1482,,
287,1099969.889,4843156.1482,1109969.889,4833156.1482,,
288,1099969.889,4833156.1482,1109969.889,4823156.1482,,
289,1099969.889,4823156.1482,1109969.889,4813156.1482,,
290,1099969.889,4813156.1482,1109969.889,4803156.1482,,
291,1099969.889,4803156.1482,1109969.889,4793156.1482,,
292,1099969.889,4793156.1482,1109969.889,4783156.1482,,
293,1099969.889,4783156.1482,1109969.889,4773156.1482,,
294,1099969.889,4773156.1482,1109969.889,4763156.1482,,
295,1099969.889,4763156.1482,1109969.889,4753156.1482,,
296,1099969.889,4753156.1482,1109969.889,4743156.1482,,
297,1109969.889,6223156.1482,1119969.889,6213156.1482,,
298,1109969.889,6213156.1482,1119969.889,6203156.1482,,
299,1109969.889,6203156.1482,1119969.889,6193156.1482,,
300,1109969.889,6193156.1482,1119969.889,6183156.1482,,
301,1109969.889,6183156.1482,1119969.889,6173156.1482,,
302,1109969.889,6173156.1482,1119969.889,6163156.1482,,
303,1109969.889,6163156.1482,1119969.889,6153156.1482,,
304,1109969.889,6153156.1482,1119969.889,6143156.1482,,
305,1109969.889,6143156.1482,1119969.889,6133156.1482,,
306,1109969.889,6133156.1482,1119969.889,6123156.1482,,
307,1109969.889,6123156.1482,1119969.889,6113156.1482,,
308,1109969.889,6113156.1482,1119969.889,6103156.1482,,
309,1109969.889,6103156.1482,1119969.889,6093156.1482,,
310,1109969.889,6093156.1482,1119969.889,6083156.1482,,
311,1109969.889,6083156.1482,1119969.889,6073156.1482,,
312,1109969.889,6073156.1482,1119969.889,6063156.1482,,
313,1109969.889,6063156.1482,1119969.889,6053156.1482,,
314,1109969.889,6053156.1482,1119969.889,6043156.1482,,
315,1109969.889,6043156.1482,1119969.889,6033156.1482,,
316,1109969.889,6033156.1482,1119969.889,6023156.1482,,
317,1109969.889,6023156.1482,1119969.889,6013156.1482,,
318,1109969.889,6013156.1482,1119969.889,6003156.1482,,
319,1109969.889,6003156.1482,1119969.889,5993156.1482,,
320,1109969.889,5993156.1482,1119969.889,5983156.1482,,
321,1109969.889,5983156.1482,1119969.889,5973156.1482,,
322,1109969.889,5973156.1482,1119969.889,5963156.1482,,
323,1109969.889,5963156.1482,1119969.889,5953156.1482,,
324,1109969.889,5953156.1482,1119969.889,5943156.1482,,
325,1109969.889,5943156.1482,1119969.889,5933156.1482,,
326,1109969.889,5933156.1482,1119969.889,5923156.1482,,
327,1109969.889,5923156.1482,1119969.889,5913156.1482,,
328,1109969.889,5913156.1482,1119969.889,5903156.1482,,
329,1109969.889,5903156.1482,1119969.889,5893156.1482,,
330,1109969.889,5893156.1482,1119969.889,5883156.1482,,
331,1109969.889,5883156.1482,1119969.889,5873156.1482,,
332,1109969.889,5873156.1482,1119969.889,5863156.1482,,
333,1109969.889,5863156.1482,1119969.889,5853156.1482,,
334,1109969.889,5853156.1482,1119969.889,5843156.1482,,
335,1109969.889,5843156.1482,1119969.889,5833156.1482,,
336,1109969.889,5833156.1482,1119969.889,5823156.1482,,
337,1109969.889,5823156.1482,1119969.889,5813156.1482,,
338,1109969.889,5813156.1482,1119969.889,5803156.1482,,
339,1109969.889,5803156.1482,1119969.889,5793156.1482,,
340,1109969.889,5793156.1482,1119969.889,5783156.1482,,
341,1109969.889,5783156.1482,1119969.889,5773156.1482,,
342,1109969.889,5773156.1482,1119969.889,5763156.1482,,
343,1109969.889,5763156.1482,1119969.889,5753156.1482,,
344,1109969.889,5753156.1482,1119969.889,5743156.1482,,
345,1109969.889,5743156.1482,1119969.889,5733156.1482,,
346,1109969.889,5733156.1482,1119969.889,5723156.1482,,
347,1109969.889,5723156.1482,1119969.889,5713156.1482,,
348,1109969.889,5713156.1482,1119969.889,5703156.1482,,
349,1109969.889,5703156.1482,1119969.889,5693156.1482,,
350,1109969.889,5693156.1482,1119969.889,5683156.1482,,
351,1109969.889,5683156.1482,1119969.889,5673156.1482,,
352,1109969.889,5673156.1482,1119969.889,5663156.1482,,
353,1109969.889,5663156.1482,1119969.889,5653156.1482,,
354,1109969.889,5653156.1482,1119969.889,5643156.1482,,
355,1109969.889,5643156.1482,1119969.889,5633156.1482,,
356,1109969.889,5633156.1482,1119969.889,5623156.1482,,
357,1109969.889,5623156.1482,1119969.889,5613156.1482,,
358,1109969.889,5613156.1482,1119969.889,5603156.1482,,
359,1109969.889,5603156.1482,1119969.889,5593156.1482,,
360,1109969.889,5593156.1482,1119969.889,5583156.1482,,
361,1109969.889,5583156.1482,1119969.889,5573156.1482,,
362,1109969.889,5573156.1482,1119969.889,5563156.1482,,
363,1109969.889,5563156.1482,1119969.889,5553156.1482,,
364,1109969.889,5553156.1482,1119969.889,5543156.1482,,
365,1109969.889,5543156.1482,1119969.889,5533156.1482,,
366,1109969.889,5533156.1482,1119969.889,5523156.1482,,
367,1109969.889,5523156.1482,1119969.889,5513156.1482,,
368,1109969.889,5513156.1482,1119969.889,5503156.1482,,
369,1109969.889,5503156.1482,1119969.889,5493156.1482,,
370,1109969.889,5493156.1482,1119969.889,5483156.1482,,
371,1109969.889,5483156.1482,1119969.889,5473156.1482,,
372,1109969.889,5473156.1482,1119969.889,5463156.1482,,
373,1109969.889,5463156.1482,1119969.889,5453156.1482,,
374,1109969.889,5453156.1482,1119969.889,5443156.1482,,
375,1109969.889,5443156.1482,1119969.889,5433156.1482,,
376,1109969.889,5433156.1482,1119969.889,5423156.1482,,
377,1109969.889,5423156.1482,1119969.889,5413156.1482,,
378,1109969.889,5413156.1482,1119969.889,5403156.1482,,
379,1109969.889,5403156.1482,1119969.889,5393156.1482,,
380,1109969.889,5393156.1482,1119969.889,5383156.1482,,
381,1109969.889,5383156.1482,1119969.889,5373156.1482,,
382,1109969.889,5373156.1482,1119969.889,5363156.1482,,
383,1109969.889,5363156.1482,1119969.889,5353156.1482,,
384,1109969.889,5353156.1482,1119969.889,5343156.1482,,
385,1109969.889,5343156.1482,1119969.889,5333156.1482,,
386,1109969.889,5333156.1482,1119969.889,5323156.1482,,
387,1109969.889,5323156.1482,1119969.889,5313156.1482,,
388,1109969.889,5313156.1482,1119969.889,5303156.1482,,
389,1109969.889,5303156.1482,1119969.889,5293156.1482,,
390,1109969.889,5293156.1482,1119969.889,5283156.1482,,
391,1109969.889,5283156.1482,1119969.889,5273156.1482,,
392,1109969.889,5273156.1482,1119969.889,5263156.1482,,
393,1109969.889,5263156.1482,1119969.889,5253156.1482,,
394,1109969.889,5253156.1482,1119969.889,5243156.1482,,
395,1109969.889,5243156.1482,1119969.889,5233156.1482,,
396,1109969.889,5233156.1482,1119969.889,5223156.1482,,
397,1109969.889,5223156.1482,1119969.889,5213156.1482,,
398,1109969.889,5213156.1482,1119969.889,5203156.1482,,
399,1109969.889,5203156.1482,1119969.889,5193156.1482,,
400,1109969.889,5193156.1482,1119969.889,5183156.1482,,
401,1109969.889,5183156.1482,1119969.889,5173156.1482,,
402,1109969.889,5173156.1482,1119969.889,5163156.1482,,
403,1109969.889,5163156.1482,1119969.889,5153156.1482,,
404,1109969.889,5153156.1482,1119969.889,5143156.1482,,
405,1109969.889,5143156.1482,1119969.889,5133156.1482,,
406,1109969.889,5133156.1482,1119969.889,5123156.1482,,
407,1109969.889,5123156.1482,1119969.889,5113156.1482,,
408,1109969.889,5113156.1482,1119969.889,5103156.1482,,
409,1109969.889,5103156.1482,1119969.889,5093156.1482,,
410,1109969.889,5093156.1482,1119969.889,5083156.1482,,
411,1109969.889,5083156.1482,1119969.889,5073156.1482,,
412,1109969.889,5073156.1482,1119969.889,5063156.1482,,
413,1109969.889,5063156.1482,1119969.889,5053156.1482,,
414,1109969.889,5053156.1482,1119969.889,5043156.1482,,
415,1109969.889,5043156.1482,1119969.889,5033156.1482,,
416,1109969.889,5033156.1482,1119969.889,5023156.1482,,
417,1109969.889,5023156.1482,1119969.889,5013156.1482,,
418,1109969.889,5013156.1482,1119969.889,5003156.1482,,
419,1109969.889,5003156.1482,1119969.889,4993156.1482,,
420,1109969.889,4993156.1482,1119969.889,4983156.1482,,
421,1109969.889,4983156.1482,1119969.889,4973156.1482,31540.7404,16590.794
422,1109969.889,4973156.1482,1119969.889,4963156.1482,915578.9144,481605.094
423,1109969.889,4963156.1482,1119969.889,4953156.1482,3799430.3089,1998544.267
424,1109969.889,4953156.1482,1119969.889,4943156.1482,5081261.0589,2672802.06
425,1109969.889,4943156.1482,1119969.889,4933156.1482,4415264.2919,2322480.061
426,1109969.889,4933156.1482,1119969.889,4923156.1482,3869022.4752,2035150.551
427,1109969.889,4923156.1482,1119969.889,4913156.1482,2338764.9746,1230217.414
428,1109969.889,4913156.1482,1119969.889,4903156.1482,4899348.9956,2577114.212
429,1109969.889,4903156.1482,1119969.889,4893156.1482,5086068.0553,2675330.596
430,1109969.889,4893156.1482,1119969.889,4883156.1482,3732431.9297,1963302.345
431,1109969.889,4883156.1482,1119969.889,4873156.1482,3236339.0437,1702351.751
432,1109969.889,4873156.1482,1119969.889,4863156.1482,4932916.5632,2594771.14
433,1109969.889,4863156.1482,1119969.889,4853156.1482,12995.0234,6835.533
