id,left,top,right,bottom,NYECount,Dec1count
6015,1489969.889,5283156.1482,1499969.889,5273156.1482,152310490.5549,42272339.394
6016,1489969.889,5273156.1482,1499969.889,5263156.1482,129058202.5021,40555196.074
6017,1489969.889,5263156.1482,1499969.889,5253156.1482,33411862.0292,30538639.488
6018,1489969.889,5253156.1482,1499969.889,5243156.1482,31528203.2094,19035020.635
6019,1489969.889,5243156.1482,1499969.889,5233156.1482,30856307.2202,14907878.65
6020,1489969.889,5233156.1482,1499969.889,5223156.1482,30856307.7069,14907878.886
6021,1489969.889,5223156.1482,1499969.889,5213156.1482,30856307.5706,14907878.82
6022,1489969.889,5213156.1482,1499969.889,5203156.1482,49146221.5474,34380924.996
6023,1489969.889,5203156.1482,1499969.889,5193156.1482,233448161.4996,228925262.695
6024,1489969.889,5193156.1482,1499969.889,5183156.1482,240367041.5406,235714582.57
6025,1489969.889,5183156.1482,1499969.889,5173156.1482,388016977.0062,412030539.345
6026,1489969.889,5173156.1482,1499969.889,5163156.1482,1721561818.0559,2019166982.261
6027,1489969.889,5163156.1482,1499969.889,5153156.1482,561171536.7283,618633575.373
6028,1489969.889,5153156.1482,1499969.889,5143156.1482,1065154662.9958,1204830965.097
6029,1489969.889,5143156.1482,1499969.889,5133156.1482,13855410311.3279,16454404587.039
6030,1489969.889,5133156.1482,1499969.889,5123156.1482,1282718004.0003,1446244438.881
6031,1489969.889,5123156.1482,1499969.889,5113156.1482,820744289.3798,920756921.581
6032,1489969.889,5113156.1482,1499969.889,5103156.1482,34840.0653,36544.161
6033,1489969.889,5103156.1482,1499969.889,5093156.1482,,
6034,1489969.889,5093156.1482,1499969.889,5083156.1482,,
6035,1489969.889,5083156.1482,1499969.889,5073156.1482,,
6036,1489969.889,5073156.1482,1499969.889,5063156.1482,,
6037,1489969.889,5063156.1482,1499969.889,5053156.1482,,
6038,1489969.889,5053156.1482,1499969.889,5043156.1482,,
6039,1489969.889,5043156.1482,1499969.889,5033156.1482,,
6040,1489969.889,5033156.1482,1499969.889,5023156.1482,,
6041,1489969.889,5023156.1482,1499969.889,5013156.1482,,
6042,1489969.889,5013156.1482,1499969.889,5003156.1482,,
6043,1489969.889,5003156.1482,1499969.889,4993156.1482,,
6044,1489969.889,4993156.1482,1499969.889,4983156.1482,,
6045,1489969.889,4983156.1482,1499969.889,4973156.1482,,
6046,1489969.889,4973156.1482,1499969.889,4963156.1482,,
6047,1489969.889,4963156.1482,1499969.889,4953156.1482,,
6048,1489969.889,4953156.1482,1499969.889,4943156.1482,,
6049,1489969.889,4943156.1482,1499969.889,4933156.1482,,
6050,1489969.889,4933156.1482,1499969.889,4923156.1482,,
6051,1489969.889,4923156.1482,1499969.889,4913156.1482,,
6052,1489969.889,4913156.1482,1499969.889,4903156.1482,,
6053,1489969.889,4903156.1482,1499969.889,4893156.1482,,
6054,1489969.889,4893156.1482,1499969.889,4883156.1482,,
6055,1489969.889,4883156.1482,1499969.889,4873156.1482,,
6056,1489969.889,4873156.1482,1499969.889,4863156.1482,,
6057,1489969.889,4863156.1482,1499969.889,4853156.1482,,
6058,1489969.889,4853156.1482,1499969.889,4843156.1482,,
6059,1489969.889,4843156.1482,1499969.889,4833156.1482,,
6060,1489969.889,4833156.1482,1499969.889,4823156.1482,,
6061,1489969.889,4823156.1482,1499969.889,4813156.1482,,
6062,1489969.889,4813156.1482,1499969.889,4803156.1482,,
6063,1489969.889,4803156.1482,1499969.889,4793156.1482,,
6064,1489969.889,4793156.1482,1499969.889,4783156.1482,,
6065,1489969.889,4783156.1482,1499969.889,4773156.1482,,
6066,1489969.889,4773156.1482,1499969.889,4763156.1482,,
6067,1489969.889,4763156.1482,1499969.889,4753156.1482,,
6068,1489969.889,4753156.1482,1499969.889,4743156.1482,,
6069,1499969.889,6223156.1482,1509969.889,6213156.1482,,
6070,1499969.889,6213156.1482,1509969.889,6203156.1482,,
6071,1499969.889,6203156.1482,1509969.889,6193156.1482,,
6072,1499969.889,6193156.1482,1509969.889,6183156.1482,,
6073,1499969.889,6183156.1482,1509969.889,6173156.1482,,
6074,1499969.889,6173156.1482,1509969.889,6163156.1482,,
6075,1499969.889,6163156.1482,1509969.889,6153156.1482,,
6076,1499969.889,6153156.1482,1509969.889,6143156.1482,,
6077,1499969.889,6143156.1482,1509969.889,6133156.1482,,
6078,1499969.889,6133156.1482,1509969.889,6123156.1482,,
6079,1499969.889,6123156.1482,1509969.889,6113156.1482,,
6080,1499969.889,6113156.1482,1509969.889,6103156.1482,,
6081,1499969.889,6103156.1482,1509969.889,6093156.1482,,
6082,1499969.889,6093156.1482,1509969.889,6083156.1482,,
6083,1499969.889,6083156.1482,1509969.889,6073156.1482,,
6084,1499969.889,6073156.1482,1509969.889,6063156.1482,,
6085,1499969.889,6063156.1482,1509969.889,6053156.1482,,
6086,1499969.889,6053156.1482,1509969.889,6043156.1482,,
6087,1499969.889,6043156.1482,1509969.889,6033156.1482,,
6088,1499969.889,6033156.1482,1509969.889,6023156.1482,,
6089,1499969.889,6023156.1482,1509969.889,6013156.1482,,
6090,1499969.889,6013156.1482,1509969.889,6003156.1482,,
6091,1499969.889,6003156.1482,1509969.889,5993156.1482,,
6092,1499969.889,5993156.1482,1509969.889,5983156.1482,,
6093,1499969.889,5983156.1482,1509969.889,5973156.1482,,
6094,1499969.889,5973156.1482,1509969.889,5963156.1482,,
6095,1499969.889,5963156.1482,1509969.889,5953156.1482,,
6096,1499969.889,5953156.1482,1509969.889,5943156.1482,,
6097,1499969.889,5943156.1482,1509969.889,5933156.1482,,
6098,1499969.889,5933156.1482,1509969.889,5923156.1482,,
6099,1499969.889,5923156.1482,1509969.889,5913156.1482,,
6100,1499969.889,5913156.1482,1509969.889,5903156.1482,,
6101,1499969.889,5903156.1482,1509969.889,5893156.1482,,
6102,1499969.889,5893156.1482,1509969.889,5883156.1482,,
6103,1499969.889,5883156.1482,1509969.889,5873156.1482,,
6104,1499969.889,5873156.1482,1509969.889,5863156.1482,,
6105,1499969.889,5863156.1482,1509969.889,5853156.1482,,
6106,1499969.889,5853156.1482,1509969.889,5843156.1482,,
6107,1499969.889,5843156.1482,1509969.889,5833156.1482,,
6108,1499969.889,5833156.1482,1509969.889,5823156.1482,,
6109,1499969.889,5823156.1482,1509969.889,5813156.1482,,
6110,1499969.889,5813156.1482,1509969.889,5803156.1482,,
6111,1499969.889,5803156.1482,1509969.889,5793156.1482,,
6112,1499969.889,5793156.1482,1509969.889,5783156.1482,,
6113,1499969.889,5783156.1482,1509969.889,5773156.1482,,
6114,1499969.889,5773156.1482,1509969.889,5763156.1482,,
6115,1499969.889,5763156.1482,1509969.889,5753156.1482,,
6116,1499969.889,5753156.1482,1509969.889,5743156.1482,,
6117,1499969.889,5743156.1482,1509969.889,5733156.1482,,
6118,1499969.889,5733156.1482,1509969.889,5723156.1482,,
6119,1499969.889,5723156.1482,1509969.889,5713156.1482,,
6120,1499969.889,5713156.1482,1509969.889,5703156.1482,,
6121,1499969.889,5703156.1482,1509969.889,5693156.1482,,
6122,1499969.889,5693156.1482,1509969.889,5683156.1482,,
6123,1499969.889,5683156.1482,1509969.889,5673156.1482,,
6124,1499969.889,5673156.1482,1509969.889,5663156.1482,,
6125,1499969.889,5663156.1482,1509969.889,5653156.1482,,
6126,1499969.889,5653156.1482,1509969.889,5643156.1482,,
6127,1499969.889,5643156.1482,1509969.889,5633156.1482,,
6128,1499969.889,5633156.1482,1509969.889,5623156.1482,,
6129,1499969.889,5623156.1482,1509969.889,5613156.1482,,
6130,1499969.889,5613156.1482,1509969.889,5603156.1482,,
6131,1499969.889,5603156.1482,1509969.889,5593156.1482,,
6132,1499969.889,5593156.1482,1509969.889,5583156.1482,,
6133,1499969.889,5583156.1482,1509969.889,5573156.1482,,
6134,1499969.889,5573156.1482,1509969.889,5563156.1482,,
6135,1499969.889,5563156.1482,1509969.889,5553156.1482,,
6136,1499969.889,5553156.1482,1509969.889,5543156.1482,,
6137,1499969.889,5543156.1482,1509969.889,5533156.1482,,
6138,1499969.889,5533156.1482,1509969.889,5523156.1482,,
6139,1499969.889,5523156.1482,1509969.889,5513156.1482,,
6140,1499969.889,5513156.1482,1509969.889,5503156.1482,,
6141,1499969.889,5503156.1482,1509969.889,5493156.1482,,
6142,1499969.889,5493156.1482,1509969.889,5483156.1482,,
6143,1499969.889,5483156.1482,1509969.889,5473156.1482,,
6144,1499969.889,5473156.1482,1509969.889,5463156.1482,,
6145,1499969.889,5463156.1482,1509969.889,5453156.1482,,
6146,1499969.889,5453156.1482,1509969.889,5443156.1482,,
6147,1499969.889,5443156.1482,1509969.889,5433156.1482,,
6148,1499969.889,5433156.1482,1509969.889,5423156.1482,,
6149,1499969.889,5423156.1482,1509969.889,5413156.1482,,
6150,1499969.889,5413156.1482,1509969.889,5403156.1482,,
6151,1499969.889,5403156.1482,1509969.889,5393156.1482,5014559.9613,3353917.489
6152,1499969.889,5393156.1482,1509969.889,5383156.1482,93159109.0168,96881012.551
6153,1499969.889,5383156.1482,1509969.889,5373156.1482,119809204.6309,124621984.606
6154,1499969.889,5373156.1482,1509969.889,5363156.1482,63398378.929,61271499.971
6155,1499969.889,5363156.1482,1509969.889,5353156.1482,41580318.0996,34215774.838
6156,1499969.889,5353156.1482,1509969.889,5343156.1482,25834923.0993,21792588.114
6157,1499969.889,5343156.1482,1509969.889,5333156.1482,991809108.6121,795743327.233
6158,1499969.889,5333156.1482,1509969.889,5323156.1482,25834923.8135,21792588.716
6159,1499969.889,5323156.1482,1509969.889,5313156.1482,25834923.1707,21792588.174
6160,1499969.889,5313156.1482,1509969.889,5303156.1482,49291923.363,49723624.119
6161,1499969.889,5303156.1482,1509969.889,5293156.1482,61035258.1093,63706801.374
6162,1499969.889,5293156.1482,1509969.889,5283156.1482,126469916.569,48343110.325
6163,1499969.889,5283156.1482,1509969.889,5273156.1482,152317990.3434,42274420.889
6164,1499969.889,5273156.1482,1509969.889,5263156.1482,99236628.3891,35499492.23
6165,1499969.889,5263156.1482,1509969.889,5253156.1482,30964488.226,15577284.606
6166,1499969.889,5253156.1482,1509969.889,5243156.1482,30857826.5709,14908612.708
6167,1499969.889,5243156.1482,1509969.889,5233156.1482,30857826.365,14908612.608
6168,1499969.889,5233156.1482,1509969.889,5223156.1482,30857826.8349,14908612.835
6169,1499969.889,5223156.1482,1509969.889,5213156.1482,30857827.0373,14908612.933
6170,1499969.889,5213156.1482,1509969.889,5203156.1482,183393464.4883,177328084.057
6171,1499969.889,5203156.1482,1509969.889,5193156.1482,274488924.7084,274166014.462
6172,1499969.889,5193156.1482,1509969.889,5183156.1482,242146881.5705,237722727.212
6173,1499969.889,5183156.1482,1509969.889,5173156.1482,241449508.4077,237003284.111
6174,1499969.889,5173156.1482,1509969.889,5163156.1482,504242497.4021,565046306.07
6175,1499969.889,5163156.1482,1509969.889,5153156.1482,525546785.3446,586085612.982
6176,1499969.889,5153156.1482,1509969.889,5143156.1482,1068969737.6227,1222967254.135
6177,1499969.889,5143156.1482,1509969.889,5133156.1482,8366543306.7296,9642286072.876
6178,1499969.889,5133156.1482,1509969.889,5123156.1482,1380895916.707,1579631500.157
6179,1499969.889,5123156.1482,1509969.889,5113156.1482,196732528.4715,222762914.7
6180,1499969.889,5113156.1482,1509969.889,5103156.1482,,
6181,1499969.889,5103156.1482,1509969.889,5093156.1482,,
6182,1499969.889,5093156.1482,1509969.889,5083156.1482,,
6183,1499969.889,5083156.1482,1509969.889,5073156.1482,,
6184,1499969.889,5073156.1482,1509969.889,5063156.1482,,
6185,1499969.889,5063156.1482,1509969.889,5053156.1482,,
6186,1499969.889,5053156.1482,1509969.889,5043156.1482,,
6187,1499969.889,5043156.1482,1509969.889,5033156.1482,,
6188,1499969.889,5033156.1482,1509969.889,5023156.1482,,
6189,1499969.889,5023156.1482,1509969.889,5013156.1482,,
6190,1499969.889,5013156.1482,1509969.889,5003156.1482,,
6191,1499969.889,5003156.1482,1509969.889,4993156.1482,,
6192,1499969.889,4993156.1482,1509969.889,4983156.1482,,
6193,1499969.889,4983156.1482,1509969.889,4973156.1482,,
6194,1499969.889,4973156.1482,1509969.889,4963156.1482,,
6195,1499969.889,4963156.1482,1509969.889,4953156.1482,,
6196,1499969.889,4953156.1482,1509969.889,4943156.1482,,
6197,1499969.889,4943156.1482,1509969.889,4933156.1482,,
6198,1499969.889,4933156.1482,1509969.889,4923156.1482,,
6199,1499969.889,4923156.1482,1509969.889,4913156.1482,,
6200,1499969.889,4913156.1482,1509969.889,4903156.1482,,
6201,1499969.889,4903156.1482,1509969.889,4893156.1482,,
6202,1499969.889,4893156.1482,1509969.889,4883156.1482,,
6203,1499969.889,4883156.1482,1509969.889,4873156.1482,,
6204,1499969.889,4873156.1482,1509969.889,4863156.1482,,
6205,1499969.889,4863156.1482,1509969.889,4853156.1482,,
6206,1499969.889,4853156.1482,1509969.889,4843156.1482,,
6207,1499969.889,4843156.1482,1509969.889,4833156.1482,,
6208,1499969.889,4833156.1482,1509969.889,4823156.1482,,
6209,1499969.889,4823156.1482,1509969.889,4813156.1482,,
6210,1499969.889,4813156.1482,1509969.889,4803156.1482,,
6211,1499969.889,4803156.1482,1509969.889,4793156.1482,,
6212,1499969.889,4793156.1482,1509969.889,4783156.1482,,
6213,1499969.889,4783156.1482,1509969.889,4773156.1482,,
6214,1499969.889,4773156.1482,1509969.889,4763156.1482,,
6215,1499969.889,4763156.1482,1509969.889,4753156.1482,,
6216,1499969.889,4753156.1482,1509969.889,4743156.1482,,
6217,1509969.889,6223156.1482,1519969.889,6213156.1482,,
6218,1509969.889,6213156.1482,1519969.889,6203156.1482,,
6219,1509969.889,6203156.1482,1519969.889,6193156.1482,,
6220,1509969.889,6193156.1482,1519969.889,6183156.1482,,
6221,1509969.889,6183156.1482,1519969.889,6173156.1482,,
6222,1509969.889,6173156.1482,1519969.889,6163156.1482,,
6223,1509969.889,6163156.1482,1519969.889,6153156.1482,,
6224,1509969.889,6153156.1482,1519969.889,6143156.1482,,
6225,1509969.889,6143156.1482,1519969.889,6133156.1482,,
6226,1509969.889,6133156.1482,1519969.889,6123156.1482,,
6227,1509969.889,6123156.1482,1519969.889,6113156.1482,,
6228,1509969.889,6113156.1482,1519969.889,6103156.1482,,
6229,1509969.889,6103156.1482,1519969.889,6093156.1482,,
6230,1509969.889,6093156.1482,1519969.889,6083156.1482,,
6231,1509969.889,6083156.1482,1519969.889,6073156.1482,,
6232,1509969.889,6073156.1482,1519969.889,6063156.1482,,
6233,1509969.889,6063156.1482,1519969.889,6053156.1482,,
6234,1509969.889,6053156.1482,1519969.889,6043156.1482,,
6235,1509969.889,6043156.1482,1519969.889,6033156.1482,,
6236,1509969.889,6033156.1482,1519969.889,6023156.1482,,
6237,1509969.889,6023156.1482,1519969.889,6013156.1482,,
6238,1509969.889,6013156.1482,1519969.889,6003156.1482,,
6239,1509969.889,6003156.1482,1519969.889,5993156.1482,,
6240,1509969.889,5993156.1482,1519969.889,5983156.1482,,
6241,1509969.889,5983156.1482,1519969.889,5973156.1482,,
6242,1509969.889,5973156.1482,1519969.889,5963156.1482,,
6243,1509969.889,5963156.1482,1519969.889,5953156.1482,,
6244,1509969.889,5953156.1482,1519969.889,5943156.1482,,
6245,1509969.889,5943156.1482,1519969.889,5933156.1482,,
6246,1509969.889,5933156.1482,1519969.889,5923156.1482,,
6247,1509969.889,5923156.1482,1519969.889,5913156.1482,,
6248,1509969.889,5913156.1482,1519969.889,5903156.1482,,
6249,1509969.889,5903156.1482,1519969.889,5893156.1482,,
6250,1509969.889,5893156.1482,1519969.889,5883156.1482,,
6251,1509969.889,5883156.1482,1519969.889,5873156.1482,,
6252,1509969.889,5873156.1482,1519969.889,5863156.1482,,
6253,1509969.889,5863156.1482,1519969.889,5853156.1482,,
6254,1509969.889,5853156.1482,1519969.889,5843156.1482,,
6255,1509969.889,5843156.1482,1519969.889,5833156.1482,,
6256,1509969.889,5833156.1482,1519969.889,5823156.1482,,
6257,1509969.889,5823156.1482,1519969.889,5813156.1482,,
6258,1509969.889,5813156.1482,1519969.889,5803156.1482,,
6259,1509969.889,5803156.1482,1519969.889,5793156.1482,,
6260,1509969.889,5793156.1482,1519969.889,5783156.1482,,
6261,1509969.889,5783156.1482,1519969.889,5773156.1482,,
6262,1509969.889,5773156.1482,1519969.889,5763156.1482,,
6263,1509969.889,5763156.1482,1519969.889,5753156.1482,,
6264,1509969.889,5753156.1482,1519969.889,5743156.1482,,
6265,1509969.889,5743156.1482,1519969.889,5733156.1482,,
6266,1509969.889,5733156.1482,1519969.889,5723156.1482,,
6267,1509969.889,5723156.1482,1519969.889,5713156.1482,,
6268,1509969.889,5713156.1482,1519969.889,5703156.1482,,
6269,1509969.889,5703156.1482,1519969.889,5693156.1482,,
6270,1509969.889,5693156.1482,1519969.889,5683156.1482,,
6271,1509969.889,5683156.1482,1519969.889,5673156.1482,,
6272,1509969.889,5673156.1482,1519969.889,5663156.1482,,
6273,1509969.889,5663156.1482,1519969.889,5653156.1482,,
6274,1509969.889,5653156.1482,1519969.889,5643156.1482,,
6275,1509969.889,5643156.1482,1519969.889,5633156.1482,,
6276,1509969.889,5633156.1482,1519969.889,5623156.1482,,
6277,1509969.889,5623156.1482,1519969.889,5613156.1482,,
6278,1509969.889,5613156.1482,1519969.889,5603156.1482,,
6279,1509969.889,5603156.1482,1519969.889,5593156.1482,,
6280,1509969.889,5593156.1482,1519969.889,5583156.1482,,
6281,1509969.889,5583156.1482,1519969.889,5573156.1482,,
6282,1509969.889,5573156.1482,1519969.889,5563156.1482,,
6283,1509969.889,5563156.1482,1519969.889,5553156.1482,,
6284,1509969.889,5553156.1482,1519969.889,5543156.1482,,
6285,1509969.889,5543156.1482,1519969.889,5533156.1482,,
6286,1509969.889,5533156.1482,1519969.889,5523156.1482,,
6287,1509969.889,5523156.1482,1519969.889,5513156.1482,,
6288,1509969.889,5513156.1482,1519969.889,5503156.1482,,
6289,1509969.889,5503156.1482,1519969.889,5493156.1482,,
6290,1509969.889,5493156.1482,1519969.889,5483156.1482,,
6291,1509969.889,5483156.1482,1519969.889,5473156.1482,,
6292,1509969.889,5473156.1482,1519969.889,5463156.1482,,
6293,1509969.889,5463156.1482,1519969.889,5453156.1482,,
6294,1509969.889,5453156.1482,1519969.889,5443156.1482,,
6295,1509969.889,5443156.1482,1519969.889,5433156.1482,,
6296,1509969.889,5433156.1482,1519969.889,5423156.1482,,
6297,1509969.889,5423156.1482,1519969.889,5413156.1482,1315484.4964,599135.596
6298,1509969.889,5413156.1482,1519969.889,5403156.1482,18774317.1128,8550736.791
6299,1509969.889,5403156.1482,1519969.889,5393156.1482,31504295.6623,14377691.897
6300,1509969.889,5393156.1482,1519969.889,5383156.1482,89728936.3566,86860187.742
6301,1509969.889,5383156.1482,1519969.889,5373156.1482,83515262.9621,84907683.643
6302,1509969.889,5373156.1482,1519969.889,5363156.1482,25884376.4669,21846521.301
6303,1509969.889,5363156.1482,1519969.889,5353156.1482,25836068.4151,21793554.225
6304,1509969.889,5353156.1482,1519969.889,5343156.1482,25836068.4709,21793554.272
6305,1509969.889,5343156.1482,1519969.889,5333156.1482,25836068.4228,21793554.231
6306,1509969.889,5333156.1482,1519969.889,5323156.1482,25836068.3778,21793554.193
6307,1509969.889,5323156.1482,1519969.889,5313156.1482,25836068.9223,21793554.652
6308,1509969.889,5313156.1482,1519969.889,5303156.1482,29005138.2772,25566314.028
6309,1509969.889,5303156.1482,1519969.889,5293156.1482,38073130.2873,32842916.045
6310,1509969.889,5293156.1482,1519969.889,5283156.1482,150824724.2005,42390463.578
6311,1509969.889,5283156.1482,1519969.889,5273156.1482,116988300.7326,37342229.397
6312,1509969.889,5273156.1482,1519969.889,5263156.1482,58773049.9908,27959887.797
6313,1509969.889,5263156.1482,1519969.889,5253156.1482,31387606.6163,15166519.313
6314,1509969.889,5253156.1482,1519969.889,5243156.1482,30859193.7859,14909273.262
6315,1509969.889,5243156.1482,1519969.889,5233156.1482,30859194.2079,14909273.466
6316,1509969.889,5233156.1482,1519969.889,5223156.1482,30859194.1638,14909273.445
6317,1509969.889,5223156.1482,1519969.889,5213156.1482,151190250.6172,128318015.839
6318,1509969.889,5213156.1482,1519969.889,5203156.1482,317504970.4833,300643252.368
6319,1509969.889,5203156.1482,1519969.889,5193156.1482,280958661.2015,279314847.453
6320,1509969.889,5193156.1482,1519969.889,5183156.1482,837274894.211,674994088.754
6321,1509969.889,5183156.1482,1519969.889,5173156.1482,286687255.9984,275118273.091
6322,1509969.889,5173156.1482,1519969.889,5163156.1482,623137084.2675,747680707.904
6323,1509969.889,5163156.1482,1519969.889,5153156.1482,1152114402.5738,1253933757.527
6324,1509969.889,5153156.1482,1519969.889,5143156.1482,537702699.1926,603751111.598
6325,1509969.889,5143156.1482,1519969.889,5133156.1482,765458509.528,869078750.386
6326,1509969.889,5133156.1482,1519969.889,5123156.1482,648105710.3233,743489189.33
6327,1509969.889,5123156.1482,1519969.889,5113156.1482,,
6328,1509969.889,5113156.1482,1519969.889,5103156.1482,,
6329,1509969.889,5103156.1482,1519969.889,5093156.1482,,
6330,1509969.889,5093156.1482,1519969.889,5083156.1482,,
6331,1509969.889,5083156.1482,1519969.889,5073156.1482,,
6332,1509969.889,5073156.1482,1519969.889,5063156.1482,,
6333,1509969.889,5063156.1482,1519969.889,5053156.1482,,
6334,1509969.889,5053156.1482,1519969.889,5043156.1482,,
6335,1509969.889,5043156.1482,1519969.889,5033156.1482,,
6336,1509969.889,5033156.1482,1519969.889,5023156.1482,,
6337,1509969.889,5023156.1482,1519969.889,5013156.1482,,
6338,1509969.889,5013156.1482,1519969.889,5003156.1482,,
6339,1509969.889,5003156.1482,1519969.889,4993156.1482,,
6340,1509969.889,4993156.1482,1519969.889,4983156.1482,,
6341,1509969.889,4983156.1482,1519969.889,4973156.1482,,
6342,1509969.889,4973156.1482,1519969.889,4963156.1482,,
6343,1509969.889,4963156.1482,1519969.889,4953156.1482,,
6344,1509969.889,4953156.1482,1519969.889,4943156.1482,,
6345,1509969.889,4943156.1482,1519969.889,4933156.1482,,
6346,1509969.889,4933156.1482,1519969.889,4923156.1482,,
6347,1509969.889,4923156.1482,1519969.889,4913156.1482,,
6348,1509969.889,4913156.1482,1519969.889,4903156.1482,,
6349,1509969.889,4903156.1482,1519969.889,4893156.1482,,
6350,1509969.889,4893156.1482,1519969.889,4883156.1482,,
6351,1509969.889,4883156.1482,1519969.889,4873156.1482,,
6352,1509969.889,4873156.1482,1519969.889,4863156.1482,,
6353,1509969.889,4863156.1482,1519969.889,4853156.1482,,
6354,1509969.889,4853156.1482,1519969.889,4843156.1482,,
6355,1509969.889,4843156.1482,1519969.889,4833156.1482,,
6356,1509969.889,4833156.1482,1519969.889,4823156.1482,,
6357,1509969.889,4823156.1482,1519969.889,4813156.1482,,
6358,1509969.889,4813156.1482,1519969.889,4803156.1482,,
6359,1509969.889,4803156.1482,1519969.889,4793156.1482,,
6360,1509969.889,4793156.1482,1519969.889,4783156.1482,,
6361,1509969.889,4783156.1482,1519969.889,4773156.1482,,
6362,1509969.889,4773156.1482,1519969.889,4763156.1482,,
6363,1509969.889,4763156.1482,1519969.889,4753156.1482,,
6364,1509969.889,4753156.1482,1519969.889,4743156.1482,,
6365,1519969.889,6223156.1482,1529969.889,6213156.1482,,
6366,1519969.889,6213156.1482,1529969.889,6203156.1482,,
6367,1519969.889,6203156.1482,1529969.889,6193156.1482,,
6368,1519969.889,6193156.1482,1529969.889,6183156.1482,,
6369,1519969.889,6183156.1482,1529969.889,6173156.1482,,
6370,1519969.889,6173156.1482,1529969.889,6163156.1482,,
6371,1519969.889,6163156.1482,1529969.889,6153156.1482,,
6372,1519969.889,6153156.1482,1529969.889,6143156.1482,,
6373,1519969.889,6143156.1482,1529969.889,6133156.1482,,
6374,1519969.889,6133156.1482,1529969.889,6123156.1482,,
6375,1519969.889,6123156.1482,1529969.889,6113156.1482,,
6376,1519969.889,6113156.1482,1529969.889,6103156.1482,,
6377,1519969.889,6103156.1482,1529969.889,6093156.1482,,
6378,1519969.889,6093156.1482,1529969.889,6083156.1482,,
6379,1519969.889,6083156.1482,1529969.889,6073156.1482,,
6380,1519969.889,6073156.1482,1529969.889,6063156.1482,,
6381,1519969.889,6063156.1482,1529969.889,6053156.1482,,
6382,1519969.889,6053156.1482,1529969.889,6043156.1482,,
6383,1519969.889,6043156.1482,1529969.889,6033156.1482,,
6384,1519969.889,6033156.1482,1529969.889,6023156.1482,,
6385,1519969.889,6023156.1482,1529969.889,6013156.1482,,
6386,1519969.889,6013156.1482,1529969.889,6003156.1482,,
6387,1519969.889,6003156.1482,1529969.889,5993156.1482,,
6388,1519969.889,5993156.1482,1529969.889,5983156.1482,,
6389,1519969.889,5983156.1482,1529969.889,5973156.1482,,
6390,1519969.889,5973156.1482,1529969.889,5963156.1482,,
6391,1519969.889,5963156.1482,1529969.889,5953156.1482,,
6392,1519969.889,5953156.1482,1529969.889,5943156.1482,,
6393,1519969.889,5943156.1482,1529969.889,5933156.1482,,
6394,1519969.889,5933156.1482,1529969.889,5923156.1482,,
6395,1519969.889,5923156.1482,1529969.889,5913156.1482,,
6396,1519969.889,5913156.1482,1529969.889,5903156.1482,,
6397,1519969.889,5903156.1482,1529969.889,5893156.1482,,
6398,1519969.889,5893156.1482,1529969.889,5883156.1482,,
6399,1519969.889,5883156.1482,1529969.889,5873156.1482,,
6400,1519969.889,5873156.1482,1529969.889,5863156.1482,,
6401,1519969.889,5863156.1482,1529969.889,5853156.1482,,
6402,1519969.889,5853156.1482,1529969.889,5843156.1482,,
6403,1519969.889,5843156.1482,1529969.889,5833156.1482,,
6404,1519969.889,5833156.1482,1529969.889,5823156.1482,,
6405,1519969.889,5823156.1482,1529969.889,5813156.1482,,
6406,1519969.889,5813156.1482,1529969.889,5803156.1482,,
6407,1519969.889,5803156.1482,1529969.889,5793156.1482,,
6408,1519969.889,5793156.1482,1529969.889,5783156.1482,,
6409,1519969.889,5783156.1482,1529969.889,5773156.1482,,
6410,1519969.889,5773156.1482,1529969.889,5763156.1482,,
6411,1519969.889,5763156.1482,1529969.889,5753156.1482,,
6412,1519969.889,5753156.1482,1529969.889,5743156.1482,,
6413,1519969.889,5743156.1482,1529969.889,5733156.1482,,
6414,1519969.889,5733156.1482,1529969.889,5723156.1482,,
